!,Experiment ID,,Field Overlay ID,Seasonal Strategy ID,"Name of experiment, field test or survey",Treatment Name,4-character Climate ID code,Climate replication number for multiple realizations of weather data (ask Alex),Region ID,Regional stratum identification number,RAP ID,"Management regimen ID, for multiple management regimens per RAP",Names of institutions involved in collection of field or survey data,"Crop rotation indicator (=1 to indicate that this is a continuous, multi-year simulation, =0 for single year simulations)",Weather station ID,Soil ID,Site Latitude,Site Longitude,Crop type (common name) ,Crop model-specific cultivar ID,Cultivar name,Start of simulation date,Planting date,"Observed harvested yield, dry weight",Observed total above-ground biomass at harvest,Observed harvest date,Total number of irrigation events,Total amount of irrigation,Type of irrigation application,Total number of fertilizer applications,Total N applied,Total P applied,Total K applied,Manure and applied oganic matter,Total number of tillage applications,"Tillage type (hand, animal or mechanized)","Short name of crop model used for simulations (e.g., DSSAT, APSIM, Aquacrop, STICS, etc.)",Model name and version number of the crop model used to generate simulated outputs,"Simulated harvest yield, dry matter","Simulated above-ground biomass at harvest, dry matter",Simulated anthesis date,Simulated maturity date,Simulated harvest date,"Simulated leaf area index, maximum",Total precipitation from planting to harvest,"Simulated evapotranspiration, planting to harvest",Simulated N uptake during season,Simulated N leached up to harvest maturity,
!,text,number,text,text,text,text,code,number,code,number,code,code,text,number,text,text,decimal degrees,decimal degrees,text,text,text,yyyy-mm-dd,yyyy-mm-dd,kg/ha,kg/ha,yyyy-mm-dd,number,mm,text,number,kg[N]/ha,kg[P]/ha,kg[K]/ha,kg/ha,#,text,text,text,kg/ha,kg/ha,yyyy-mm-dd,yyyy-mm-dd,yyyy-mm-dd,m2/m2,mm,mm,kg/ha,kg/ha,
#,EID,RUN#,FIELD_OVERLAY,SEASONAL_STRATEGY,EXNAME,TRT_NAME,CLIM_ID,CLIM_REP,REG_ID,STRATUM,RAP_ID,MAN_ID,INSTITUTION,ROTATION,WSTA_ID,SOIL_ID,FL_LAT,FL_LONG,CRID_text,CUL_ID,CUL_NAME,SDAT,PDATE,HWAH,CWAH,HDATE,IR#C,IR_TOT,IROP_text,FE_#,FEN_TOT,FEP_TOT,FEK_TOT,OM_TOT,TI_#,TIIMP_text,CROP_MODEL,MODEL_VER,HWAH_S,CWAH_S,ADAT_S,MDAT_S,HADAT_S,LAIX_S,PRCP_S,ETCP_S,NUCM_S,NLCM_S,
*,"Hot Serial Cereal_11",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_11","12JUN07 C pl= 16",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-05-13,2007-06-12,,,,9,562.4,"Flood depth, mm",1,51,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","42","92","2007-08-03","2007-08-20","2007-08-20","0.0","54.4","331.3","1","2"
*,"Hot Serial Cereal_12",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_12","25JUL07 C pl= 19",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-06-25,2007-07-25,,,,6,298.3,"Flood depth, mm",1,51,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","21","49","2007-09-20","2007-10-10","2007-10-10","0.0","23.9","240.2","1","1"
*,"Hot Serial Cereal_13",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_13","17SEP07 C pl= 22",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,,,,21,629.5,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5873","13797","2008-02-21","2008-03-24","2008-03-24","6.1","92.4","456.2","271","8"
*,"Hot Serial Cereal_14",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_14","17SEP07 C pl= 27",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,,,,21,633.0,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5998","14046","2008-02-21","2008-03-24","2008-03-24","6.2","92.4","457.0","276","7"
*,"Hot Serial Cereal_15",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_15","17SEP07 C pl= 29",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,,,,21,627.8,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6024","14093","2008-02-21","2008-03-24","2008-03-24","6.2","92.4","457.3","276","7"
*,"Hot Serial Cereal_16",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_16","17SEP07 H pl= 23",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ270306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,13338,,,28,661.4,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","4644","11260","2008-02-04","2008-03-10","2008-03-10","4.7","92.4","442.2","232","10"
*,"Hot Serial Cereal_17",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_17","17SEP07 H pl= 25",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ280306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,6591,,,28,656.9,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5156","11981","2008-02-09","2008-03-13","2008-03-13","5.0","92.4","438.8","250","8"
*,"Hot Serial Cereal_18",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_18","17SEP07 H pl= 30",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ290306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,9551,,,28,656.1,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5364","11962","2008-02-08","2008-03-13","2008-03-13","4.9","92.4","438.8","249","8"
*,"Hot Serial Cereal_19",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_19","17SEP07 R pl= 24",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,,,,21,629.5,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5871","13793","2008-02-21","2008-03-24","2008-03-24","6.1","92.4","456.1","271","8"
*,"Hot Serial Cereal_20",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_20","17SEP07 R pl= 26",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,,,,21,633.0,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5998","14045","2008-02-21","2008-03-24","2008-03-24","6.2","92.4","457.0","276","7"
*,"Hot Serial Cereal_21",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_21","17SEP07 R pl= 28",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-08-18,2007-09-17,,,,21,627.8,"Flood depth, mm",2,236,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6014","14076","2008-02-21","2008-03-24","2008-03-24","6.2","92.4","457.0","276","7"
*,"Hot Serial Cereal_22",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_22","30OCT07 C pl= 31",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-09-30,2007-10-30,5947,,,21,781.2,"Flood depth, mm|Sprinkler, mm",3,163,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6251","13541","2008-04-05","2008-04-29","2008-04-29","5.1","92.4","533.4","212","4"
*,"Hot Serial Cereal_23",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_23","02JAN08 C pl=  6",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,7910,,,22,868.0,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6436","14361","2008-04-20","2008-05-12","2008-05-12","8.1","37.2","509.4","239","9"
*,"Hot Serial Cereal_24",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_24","02JAN08 C pl=  8",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,8407,,,22,863.0,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6421","14335","2008-04-20","2008-05-12","2008-05-12","8.1","37.2","510.7","240","8"
*,"Hot Serial Cereal_25",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_25","02JAN08 C pl= 10",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,7954,,,21,863.1,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6295","14141","2008-04-20","2008-05-12","2008-05-12","8.3","37.2","507.3","240","8"
*,"Hot Serial Cereal_26",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_26","02JAN08 H pl=  4",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ310306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,5948,,,35,926.8,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5604","12625","2008-04-12","2008-05-03","2008-05-03","6.9","37.2","472.8","232","10"
*,"Hot Serial Cereal_27",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_27","02JAN08 H pl=  9",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ320306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,7491,,,35,918.4,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5696","12842","2008-04-13","2008-05-04","2008-05-04","7.2","37.2","477.5","237","9"
*,"Hot Serial Cereal_28",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_28","02JAN08 H pl= 11",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ330306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,8069,,,34,919.2,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5677","12846","2008-04-14","2008-05-05","2008-05-05","7.2","37.2","477.5","234","10"
*,"Hot Serial Cereal_29",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_29","02JAN08 R pl=  5",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,8003,,,22,868.0,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6436","14361","2008-04-20","2008-05-12","2008-05-12","8.1","37.2","509.4","239","9"
*,"Hot Serial Cereal_30",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_30","02JAN08 R pl=  7",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,8244,,,22,863.0,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6391","14310","2008-04-20","2008-05-12","2008-05-12","8.3","37.2","509.1","241","8"
*,"Hot Serial Cereal_31",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_31","02JAN08 R pl= 12",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2007-12-03,2008-01-02,7506,,,21,863.1,"Flood depth, mm",2,226,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6327","14180","2008-04-20","2008-05-12","2008-05-12","8.2","37.2","507.5","239","8"
*,"Hot Serial Cereal_32",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_32","13FEB08 C pl=  1",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-01-14,2008-02-13,5143,,,16,771.3,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","3614","8544","2008-04-30","2008-05-21","2008-05-21","3.7","0.0","457.9","159","3"
*,"Hot Serial Cereal_33",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_33","10MAR08 C pl= 14",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,5792,,,13,800.7,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5171","11471","2008-05-30","2008-06-16","2008-06-16","6.1","45.5","511.8","206","3"
*,"Hot Serial Cereal_34",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_34","10MAR08 C pl= 18",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,6377,,,13,801.1,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5177","11472","2008-05-30","2008-06-16","2008-06-16","6.0","45.5","510.1","204","3"
*,"Hot Serial Cereal_35",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_35","10MAR08 C pl= 19",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,5926,,,13,800.8,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5113","11377","2008-05-30","2008-06-16","2008-06-16","6.2","45.5","514.2","207","3"
*,"Hot Serial Cereal_36",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_36","10MAR08 H pl= 15",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ440306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,4553,,,22,857.6,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","4430","10169","2008-05-25","2008-06-11","2008-06-11","5.8","45.5","518.6","196","4"
*,"Hot Serial Cereal_37",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_37","10MAR08 H pl= 16",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ450306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,5389,,,22,856.7,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","4513","10252","2008-05-26","2008-06-12","2008-06-12","5.9","45.5","520.1","201","4"
*,"Hot Serial Cereal_38",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_38","10MAR08 H pl= 20",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ460306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,,,,22,856.9,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","4551","10349","2008-05-26","2008-06-12","2008-06-12","5.9","45.5","523.9","200","4"
*,"Hot Serial Cereal_39",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_39","10MAR08 R pl= 13",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,6872,,,13,800.7,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5123","11390","2008-05-30","2008-06-16","2008-06-16","6.1","45.5","512.6","206","3"
*,"Hot Serial Cereal_40",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_40","10MAR08 R pl= 17",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,6539,,,13,801.1,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5116","11380","2008-05-30","2008-06-16","2008-06-16","6.1","45.5","514.0","207","3"
*,"Hot Serial Cereal_41",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_41","10MAR08 R pl= 21",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-02-09,2008-03-10,5487,,,13,800.8,"Flood depth, mm",3,181,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","5113","11377","2008-05-30","2008-06-16","2008-06-16","6.2","45.5","514.2","207","3"
*,"Hot Serial Cereal_42",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_42","28APR08 C pl= -2",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-03-29,2008-04-28,,,,10,612.9,"Flood depth, mm",2,107,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","1332","2946","2008-06-26","2008-07-13","2008-07-13","2.6","77.8","404.4","78","2"
*,"Hot Serial Cereal_43",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_43","25AUG08 C",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-07-26,2008-08-25,,,,6,357.8,"Flood depth, mm",1,51,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","913","2380","2008-11-11","2008-12-14","2008-12-14","1.1","26.1","265.5","40","2"
*,"Hot Serial Cereal_44",1,"Hot Serial Cereal-1--1--FIELD","","Hot Serial Cereal_44","29SEP08 C pl=  6",0XXX,1,"Hot Serial Cereal","1",,1,AgMIP,0,AZ000306,AZMC920001,33.069,-114.53,"Bread wheat",IB1500,"",2008-08-30,2008-09-29,,,,18,593.6,"Flood depth, mm",4,219,0,0,,,"",DSSAT,"DSSAT CSCER045 Ver. 4.5.1.023 -Stu","6393","14324","2009-03-08","2009-04-06","2009-04-06","5.9","49.2","474.6","273","3"
